name,be,det,target,prep,state,pro,like,activity,question1,answer1,question2,answer2,gender,lexeme,orthog,condition,id
NAME,is,a,congressperson,from,North Dakota.,She,likes,drawing.,Does NAME like drawing?,Yes,Is NAME from Wisconsin?,No,female,congressperson,congresswoman,neutral_female,congressperson_neutral_female
NAME,is,a,congresswoman,from,North Dakota.,She,likes,drawing.,Does NAME like drawing?,Yes,Is NAME from Wisconsin?,No,female,congressperson,congresswoman,congruent_female,congressperson_congruent_female
NAME,is,a,congressperson,from,North Dakota.,He,likes,drawing.,Does NAME like drawing?,Yes,Is NAME from Wisconsin?,No,male,congressperson,congressman,neutral_male,_neutral_male
NAME,is,a,congressman,from,North Dakota.,He,likes,drawing.,Does NAME like drawing?,Yes,Is NAME from Wisconsin?,No,male,congressperson,congressman,congruent_male,congressperson_congruent_male
NAME,is,an,actor,from,Virginia.,She,likes,drawing.,Does NAME like drawing?,Yes,Is NAME from Illinois?,No,female,actor,actress,neutral_female,actor_neutral_female
NAME,is,an,actress,from,Virginia.,She,likes,drawing.,Does NAME like drawing?,Yes,Is NAME from Illinois?,No,female,actor,actress,congruent_female,actor_congruent_female
NAME,is,an,actor,from,Virginia.,He,likes,drawing.,Does NAME like drawing?,Yes,Is NAME from Illinois?,No,male,actor,actor,neutral_male,_neutral_male
NAME,is,an,actor,from,Virginia.,He,likes,drawing.,Does NAME like drawing?,Yes,Is NAME from Illinois?,No,male,actor,actor,congruent_male,actor_congruent_male
NAME,is,a,firefighter,from,Oregon.,She,likes,cooking.,Does NAME like cooking?,Yes,Is NAME from Connecticut?,No,female,firefighter,firewoman,neutral_female,firefighter_neutral_female
NAME,is,a,firewoman,from,Oregon.,She,likes,cooking.,Does NAME like cooking?,Yes,Is NAME from Connecticut?,No,female,firefighter,firewoman,congruent_female,firefighter_congruent_female
NAME,is,a,firefighter,from,Oregon.,He,likes,cooking.,Does NAME like cooking?,Yes,Is NAME from Connecticut?,No,male,firefighter,fireman,neutral_male,_neutral_male
NAME,is,a,fireman,from,Oregon.,He,likes,cooking.,Does NAME like cooking?,Yes,Is NAME from Connecticut?,No,male,firefighter,fireman,congruent_male,firefighter_congruent_male
NAME,is,a,hunter,from,New York.,She,likes,drawing.,Does NAME like drawing?,Yes,Is NAME from Florida?,No,female,hunter,huntress,neutral_female,hunter_neutral_female
NAME,is,a,huntress,from,New York.,She,likes,drawing.,Does NAME like drawing?,Yes,Is NAME from Florida?,No,female,hunter,huntress,congruent_female,hunter_congruent_female
NAME,is,a,hunter,from,New York.,He,likes,drawing.,Does NAME like drawing?,Yes,Is NAME from Florida?,No,male,hunter,hunter,neutral_male,_neutral_male
NAME,is,a,hunter,from,New York.,He,likes,drawing.,Does NAME like drawing?,Yes,Is NAME from Florida?,No,male,hunter,hunter,congruent_male,hunter_congruent_male
NAME,is,a,meteorologist,from,South Dakota.,She,likes,painting.,Does NAME like painting?,Yes,Is NAME from Georgia?,No,female,meteorologist,weatherwoman,neutral_female,meteorologist_neutral_female
NAME,is,a,weatherwoman,from,South Dakota.,She,likes,painting.,Does NAME like painting?,Yes,Is NAME from Georgia?,No,female,meteorologist,weatherwoman,congruent_female,meteorologist_congruent_female
